Time,PV_6 (kW),PV_10 (kW),PV_4 (kW),PV_9 (kW),PV_680 (kW),PV_14 (kW)
00:00,0.0,0.0,0.0,0.0,0.0,0.0
00:05,0.0,0.0,0.0,0.0,0.0,0.0
00:10,0.0,0.0,0.0,0.0,0.0,0.0
00:15,0.0,0.0,0.0,0.0,0.0,0.0
00:20,0.0,0.0,0.0,0.0,0.0,0.0
00:25,0.0,0.0,0.0,0.0,0.0,0.0
00:30,0.0,0.0,0.0,0.0,0.0,0.0
00:35,0.0,0.0,0.0,0.0,0.0,0.0
00:40,0.0,0.0,0.0,0.0,0.0,0.0
00:45,0.0,0.0,0.0,0.0,0.0,0.0
00:50,0.0,0.0,0.0,0.0,0.0,0.0
00:55,0.0,0.0,0.0,0.0,0.0,0.0
01:00,0.0,0.0,0.0,0.0,0.0,0.0
01:05,0.0,0.0,0.0,0.0,0.0,0.0
01:10,0.0,0.0,0.0,0.0,0.0,0.0
01:15,0.0,0.0,0.0,0.0,0.0,0.0
01:20,0.0,0.0,0.0,0.0,0.0,0.0
01:25,0.0,0.0,0.0,0.0,0.0,0.0
01:30,0.0,0.0,0.0,0.0,0.0,0.0
01:35,0.0,0.0,0.0,0.0,0.0,0.0
01:40,0.0,0.0,0.0,0.0,0.0,0.0
01:45,0.0,0.0,0.0,0.0,0.0,0.0
01:50,0.0,0.0,0.0,0.0,0.0,0.0
01:55,0.0,0.0,0.0,0.0,0.0,0.0
02:00,0.0,0.0,0.0,0.0,0.0,0.0
02:05,0.0,0.0,0.0,0.0,0.0,0.0
02:10,0.0,0.0,0.0,0.0,0.0,0.0
02:15,0.0,0.0,0.0,0.0,0.0,0.0
02:20,0.0,0.0,0.0,0.0,0.0,0.0
02:25,0.0,0.0,0.0,0.0,0.0,0.0
02:30,0.0,0.0,0.0,0.0,0.0,0.0
02:35,0.0,0.0,0.0,0.0,0.0,0.0
02:40,0.0,0.0,0.0,0.0,0.0,0.0
02:45,0.0,0.0,0.0,0.0,0.0,0.0
02:50,0.0,0.0,0.0,0.0,0.0,0.0
02:55,0.0,0.0,0.0,0.0,0.0,0.0
03:00,0.0,0.0,0.0,0.0,0.0,0.0
03:05,0.0,0.0,0.0,0.0,0.0,0.0
03:10,0.0,0.0,0.0,0.0,0.0,0.0
03:15,0.0,0.0,0.0,0.0,0.0,0.0
03:20,0.0,0.0,0.0,0.0,0.0,0.0
03:25,0.0,0.0,0.0,0.0,0.0,0.0
03:30,0.0,0.0,0.0,0.0,0.0,0.0
03:35,0.0,0.0,0.0,0.0,0.0,0.0
03:40,0.0,0.0,0.0,0.0,0.0,0.0
03:45,0.0,0.0,0.0,0.0,0.0,0.0
03:50,0.0,0.0,0.0,0.0,0.0,0.0
03:55,0.0,0.0,0.0,0.0,0.0,0.0
04:00,0.0,0.0,0.0,0.0,0.0,0.0
04:05,0.0,0.0,0.0,0.0,0.0,0.0
04:10,0.0,0.0,0.0,0.0,0.0,0.0
04:15,0.0,0.0,0.0,0.0,0.0,0.0
04:20,0.0,0.0,0.0,0.0,0.0,0.0
04:25,0.0,0.0,0.0,0.0,0.0,0.0
04:30,0.0,0.0,0.0,0.0,0.0,0.0
04:35,0.0,0.0,0.0,0.0,0.0,0.0
04:40,0.0,0.0,0.0,0.0,0.0,0.0
04:45,0.0,0.0,0.0,0.0,0.0,0.0
04:50,0.0,0.0,0.0,0.0,0.0,0.0
04:55,0.0,0.0,0.0,0.0,0.0,0.0
05:00,0.0,0.0,0.0,0.0,0.0,0.0
05:05,0.0,0.0,0.0,0.0,0.0,0.0
05:10,0.0,0.0,0.0,0.0,0.0,0.0
05:15,0.0,0.0,0.0,0.0,0.0,0.0
05:20,0.0,0.0,0.0,0.0,0.0,0.0
05:25,0.0,0.0,0.0,0.0,0.0,0.0
05:30,0.0,0.0,0.0,0.0,0.0,0.0
05:35,1.9159687461885475,0.0,2.6053775236614083,1.74183094842726,0.0,0.8211294628171919
05:40,3.831937492377095,0.0,5.210755047322817,3.48366189685452,0.0,1.6422589256343838
05:45,5.747906238565642,0.0,7.816132570984225,5.22549284528178,0.0,2.4633883884515755
05:50,7.300332196621992,0.0,10.233972509238058,7.598568730606698,0.0,3.1287137989817824
05:55,8.852758154678341,0.0,12.651812447491894,9.971644615931616,0.0,3.7940392095119893
06:00,10.405184112734688,0.0,15.069652385745728,12.344720501256536,0.0,4.459364620042195
06:05,18.117094782980583,0.4922492187013497,25.443115659509974,20.00292556103209,0.0,7.764469192925617
06:10,25.82900545322648,0.9844984374026994,35.81657893327422,27.661130620807644,0.0,11.069573765809038
06:15,33.54091612347237,1.4767476561040491,46.190042207038466,35.319335680583194,0.0,14.37467833869246
06:20,42.22227422166858,4.110881279890883,55.972994579811704,43.17670358124776,0.0,18.095260380410984
06:25,50.90363231986478,6.745014903677716,65.75594695258496,51.034071481912314,0.0,21.815842422129506
06:30,59.58499041806099,9.37914852746455,75.5388993253582,58.89143938257686,0.0,25.53642446384803
06:35,67.18117876114708,13.576473573125794,85.0909169810098,66.87258080051184,0.0,28.791933755387298
06:40,74.77736710423316,17.773798618787037,94.64293463666142,74.85372221844683,0.0,32.04744304692656
06:45,82.37355544731926,21.97112366444828,104.194952292313,82.8348636363818,0.0,35.30295233846583
06:50,86.0351846016326,27.758053502862204,118.39201243842076,87.04203799909567,0.0,36.87222197096176
06:55,89.69681375594593,33.54498334127613,132.58907258452854,91.24921236180955,0.0,38.441491603457685
07:00,93.35844291025927,39.33191317969005,146.78613273063627,95.45638672452343,0.0,40.010761235953616
07:05,97.72423152482024,46.57518034036072,151.4435744041395,107.10685033116846,0.0,41.88181350406579
07:10,102.09002013938122,53.81844750103139,156.10101607764273,118.75731393781349,0.0,43.75286577217798
07:15,106.45580875394221,61.061714661702055,160.75845775114593,130.4077775444585,0.0,45.62391804029015
07:20,118.02913337232303,68.85726143596618,166.04980749315686,138.68935103356895,0.0,50.58391429991042
07:25,129.60245799070384,76.65280821023029,171.34115723516774,146.9709245226794,0.0,55.54391055953069
07:30,141.17578260908465,84.4483549844944,176.63250697717868,155.25249801178987,0.0,60.503906819150956
07:35,146.99792579123138,92.65450964270097,184.812865433405,155.02295437989855,0.0,62.99911103982582
07:40,152.82006897337808,100.86066430090754,192.99322388963137,154.79341074800726,0.0,65.49431526050067
07:45,158.64221215552482,109.06681895911413,201.17358234585768,154.56386711611597,0.0,67.98951948117553
07:50,166.5342566146979,118.44236564771967,212.91405510140052,168.02142408317943,0.0,71.37182425642935
07:55,174.42630107387097,127.81791233632522,224.65452785694333,181.47898105024288,0.0,74.75412903168315
08:00,182.31834553304407,137.19345902493077,236.39500061248617,194.93653801730633,0.0,78.13643380693698
08:05,187.7496529608676,146.31807868420475,245.82767612520703,202.2571789093737,0.0,80.46413698514847
08:10,193.18096038869112,155.44269834347872,255.26035163792795,209.57781980144102,0.0,82.79184016335995
08:15,198.61226781651462,164.56731800275273,264.69302715064885,216.89846069350838,0.0,85.11954334157144
08:20,198.07623325290876,174.1469680802568,282.95546823607674,214.50850659338855,0.0,84.88981424781852
08:25,197.5401986893029,183.7266181577609,301.2179093215047,212.11855249326874,0.0,84.66008515406563
08:30,197.00416412569703,193.30626823526498,319.48035040693264,209.7285983931489,0.0,84.4303560603127
08:35,207.16698639706254,201.59046237613472,314.56097605869013,219.20402372556103,0.0,88.78585131904141
08:40,217.3298086684281,209.8746565170045,309.6416017104476,228.67944905797316,0.0,93.14134657777012
08:45,227.4926309397936,218.15885065787427,304.7222273622051,238.1548743903853,0.0,97.49684183649883
08:50,234.80278860905887,225.72748257992535,325.5900459208452,245.61166621584047,0.0,100.62976654667764
08:55,242.1129462783241,233.29611450197643,346.4578644794854,253.06845804129563,0.0,103.76269125685648
09:00,249.42310394758937,240.86474642402752,367.3256830381256,260.5252498667508,0.0,106.8956159670353
09:05,254.8718789022035,247.94713208561836,357.10410967694565,256.65563963452865,0.0,109.23080523798181
09:10,260.32065385681767,255.02951774720913,346.8825363157658,252.78602940230658,0.0,111.56599450892831
09:15,265.7694288114318,262.11190340879995,336.6609629545858,248.91641917008445,0.0,113.90118377987481
09:20,265.86222504034254,268.12454751168667,341.518341387593,266.35723291357635,0.0,113.94095359226124
09:25,265.9550212692534,274.1371916145734,346.37571982060024,283.79804665706826,0.0,113.98072340464769
09:30,266.04781749816414,280.1498357174601,351.2330982536074,301.23886040056016,0.0,114.02049321703412
09:35,265.4833981605371,286.22491147959437,363.6787743516992,296.8629039962299,0.0,113.77859921521768
09:40,264.91897882290993,292.2999872417286,376.12445044979097,292.48694759189965,0.0,113.53670521340126
09:45,264.35455948528283,298.3750630038629,388.5701265478827,288.11099118756937,0.0,113.29481121158483
09:50,273.6669318254418,303.1967041251381,389.800745119483,289.7661806372816,0.0,117.28582792349096
09:55,282.9793041656008,308.01834524641333,391.03136369108324,291.42137008699393,0.0,121.27684463539705
10:00,292.29167650575977,312.83998636768854,392.26198226268355,293.07655953670616,0.0,125.26786134730318
10:05,289.06782710264696,317.73006218146037,417.2199799965466,290.74511660153,0.0,123.88621160816045
10:10,285.84397769953404,322.62013799523214,442.1779777304098,288.41367366635393,0.0,122.50456186901772
10:15,282.6201282964212,327.51021380900403,467.13597546427286,286.0822307311778,0.0,121.12291212987499
10:20,293.6497762838663,329.4191802731593,468.1418588940011,290.3726708902195,0.0,125.84990411911711
10:25,304.6794242713113,331.3281467373146,469.14774232372935,294.66311104926126,0.0,130.57689610835922
10:30,315.70907225875635,333.23711320147,470.15362575345756,298.953551208303,0.0,135.30388809760134
10:35,325.06620510049424,334.73427113091066,461.1719702901361,312.2704563972236,0.0,139.31408789143632
10:40,334.4233379422322,336.23142906035145,452.1903148268145,325.5873615861442,0.0,143.3242876852713
10:45,343.78047078397003,337.7285869897921,443.2086593634929,338.90426677506485,0.0,147.33448747910623
10:50,329.9407352694836,339.1657145867423,461.971717311878,329.39058423565194,0.0,141.40317225428208
10:55,316.1009997549972,340.6028421836926,480.7347752602632,319.87690169623903,0.0,135.47185702945794
11:00,302.26126424051074,342.03996978064276,499.4978332086483,310.3632191568261,0.0,129.5405418046338
11:05,318.1741761603405,342.0315655467005,482.8519351349349,318.0596814690892,0.0,136.36036120308918
11:10,334.08708808017025,342.0231613127582,466.2060370612215,325.7561437813523,0.0,143.1801806015446
11:15,350.0,342.01475707881593,449.56013898750814,333.45260609361543,0.0,150.0
11:20,342.11013900746764,341.7398178660626,442.51895514214965,330.1928617641428,0.0,146.61863100353264
11:25,334.2202780149353,341.4648786533093,435.4777712967911,326.93311743467007,0.0,143.2372620070653
11:30,326.3304170224029,341.18993944055603,428.4365874514326,323.67337310519736,0.0,139.85589301059795
11:35,326.0662207513388,342.0003498116245,451.4448143224442,332.44891540346487,0.0,139.7426660372959
11:40,325.80202448027467,342.8107601826931,474.45304119345576,341.22445770173243,0.0,139.62943906399386
11:45,325.53782820921055,343.6211705537616,497.46126806446733,350.0,0.0,139.51621209069177
11:50,327.27584660904023,343.6992099859993,498.3075120429782,335.390224123243,0.0,140.261077119117
11:55,329.01386500886986,343.7772494182369,499.1537560214891,320.780448246486,0.0,141.00594214754224
12:00,330.75188340869954,343.85528885047455,500.0,306.17067236972906,0.0,141.75080717596748
12:05,326.25727180411803,344.1746505596964,478.2611390967548,318.11256639348375,0.0,139.82454505990754
12:10,321.7626601995365,344.49401226891814,456.5222781935095,330.0544604172385,0.0,137.8982829438476
12:15,317.268048594955,344.81337397813996,434.78341729026437,341.9963544409932,0.0,135.97202082778765
12:20,311.6620659565405,344.846990976941,439.71674066857884,330.1591053251011,0.0,133.56945684013178
12:25,306.05608331812607,344.8806079757421,444.65006404689325,318.32185620920905,0.0,131.1668928524759
12:30,300.45010067971157,344.9142249745432,449.5833874252077,306.48460709331704,0.0,128.76432886482004
12:35,297.407476824065,344.99586636540045,457.7900941515118,312.6777837838708,0.0,127.4603472125282
12:40,294.3648529684184,345.0775077562578,465.9968008778159,318.87096047442463,0.0,126.15636556023635
12:45,291.3222291127718,345.15914914711504,474.20350760412,325.0641371649784,0.0,124.85238390794451
12:50,287.71627766141575,346.77276609807666,456.00926206613565,330.51242237383747,0.0,123.30697614322948
12:55,284.1103262100597,348.38638304903833,437.81501652815143,335.96070758269656,0.0,121.76156837851447
13:00,280.5043747587037,350.0,419.6207709901671,341.4089927915557,0.0,120.21616061379943
13:05,290.33203890992496,349.87633737639936,408.5653528335234,340.99828975509695,0.0,124.42801667819471
13:10,300.1597030611462,349.75267475279867,397.5099346768796,340.5875867186382,0.0,128.63987274258997
13:15,309.9873672123675,349.62901212919803,386.45451652023587,340.17688368217944,0.0,132.85172880698528
13:20,302.5429279810502,344.82538010767,396.4219066696358,332.5546854885489,0.0,129.6612548510199
13:25,295.0984887497329,340.02174808614194,406.38929681903574,324.9324872949184,0.0,126.47078089505455
13:30,287.6540495184156,335.2181160646139,416.35668696843567,317.3102891012878,0.0,123.28030693908919
13:35,278.81111686045296,305.2485429445038,403.76687045896256,306.9189397375302,0.0,119.49047865747755
13:40,269.96818420249025,275.27896982439376,391.17705394948945,296.5275903737725,0.0,115.70065037586593
13:45,261.1252515445276,245.30939670428367,378.58723744001634,286.1362410100149,0.0,111.9108220942543
13:50,258.0367754453844,260.51029265040023,383.08039002358413,285.5038708539536,0.0,110.58718948046585
13:55,254.94829934624133,275.7111885965168,387.5735426071518,284.87150069789215,0.0,109.2635568666774
14:00,251.85982324709815,290.9120845426334,392.06669519071954,284.23913054183083,0.0,107.93992425288896
14:05,258.8239056636191,294.0516740834823,388.09430813238924,278.0335764292522,0.0,110.92453100253327
14:10,265.78798808014005,297.19126362433116,384.12192107405906,271.82802231667364,0.0,113.90913775217757
14:15,272.752070496661,300.33085316518,380.1495340157288,265.62246820409507,0.0,116.89374450182187
14:20,260.3282959356106,292.470473562491,360.8672604705007,253.8032225735558,0.0,111.56926968555354
14:25,247.90452137456015,284.61009395980204,341.5849869252726,241.98397694301647,0.0,106.2447948692852
14:30,235.48074681350974,276.7497143571131,322.30271338004445,230.16473131247716,0.0,100.92032005301685
14:35,233.27765569915437,270.71786052261666,320.62727430988355,228.02795035748514,0.0,99.97613815187007
14:40,231.07456458479905,264.68600668812024,318.9518352397227,225.89116940249312,0.0,99.03195625072327
14:45,228.8714734704437,258.6541528536238,317.27639616956185,223.7543884475011,0.0,98.08777434957649
14:50,222.98491877609214,245.2277552503945,315.03834432120846,221.30479800521618,0.0,95.56496519510229
14:55,217.09836408174056,231.80135764716516,312.800292472855,218.85520756293127,0.0,93.04215604062806
15:00,211.211809387389,218.37496004393583,310.5622406245016,216.40561712064635,0.0,90.51934688615384
15:05,205.8045197659161,216.42637348469847,294.561099987866,214.21707630033367,0.0,88.20193704860745
15:10,200.3972301444432,214.47778692546112,278.5599593512303,212.02853548002102,0.0,85.88452721106104
15:15,194.98994052297033,212.52920036622376,262.5588187145946,209.83999465970834,0.0,83.56711737351463
15:20,194.41132888430553,205.23550771995787,252.08151223765108,200.3893240531983,0.0,83.31914095696838
15:25,193.83271724564077,197.941815073692,241.60420576070757,190.93865344668828,0.0,83.07116454042212
15:30,193.25410560697597,190.6481224274261,231.126899283764,181.48798284017823,0.0,82.82318812387587
15:35,179.78883011925507,184.06999201888846,233.04102260723846,175.10577019141672,0.0,77.05235576764974
15:40,166.32355463153417,177.49186161035084,234.95514593071292,168.72355754265521,0.0,71.28152341142363
15:45,152.85827914381323,170.9137312018132,236.86926925418737,162.3413448938937,0.0,65.51069105519751
15:50,145.49026031641304,160.29315412520043,228.7121592356607,156.13916649020038,0.0,62.35296869845133
15:55,138.12224148901288,149.67257704858767,220.55504921713396,149.93698808650706,0.0,59.195246341705136
16:00,130.7542226616127,139.05199997197494,212.39793919860728,143.73480968281373,0.0,56.03752398495895
16:05,125.49759044438014,128.6031098668967,195.7458415821921,138.3079035736747,0.0,53.78468160636635
16:10,120.24095822714759,118.15421976181847,179.09374396577695,132.88099746453565,0.0,51.531839227773744
16:15,114.98432600991502,107.70532965674023,162.4416463493618,127.45409135539664,0.0,49.27899684918115
16:20,107.75168046928995,99.08616590129158,157.61061616202144,120.41925471668567,0.0,46.179291617789254
16:25,100.5190349286649,90.46700214584293,152.77958597468108,113.38441807797469,0.0,43.07958638639735
16:30,93.28638938803981,81.84783839039426,147.94855578734072,106.3495814392637,0.0,39.97988115500546
16:35,85.25242129375324,73.75574147737709,133.4570151293033,97.28260871207173,0.0,36.53675197699083
16:40,77.21845319946667,65.66364456435991,118.96547447126586,88.21563598487977,0.0,33.093622798976206
16:45,69.18448510518012,57.571547651342726,104.47393381322843,79.14866325768779,0.0,29.650493620961573
16:50,63.68439932930633,50.132581411354096,95.16834984130186,71.97317491172244,0.0,27.293314000505184
16:55,58.18431355343253,42.69361517136545,85.86276586937528,64.7976865657571,0.0,24.93613438004879
17:00,52.68422777755875,35.25464893137682,76.55718189744871,57.62219821979176,0.0,22.578954759592406
17:05,45.96032378563055,29.775074699758406,66.83467552779021,49.27761275051945,0.0,19.697281620969015
17:10,39.236419793702346,24.295500468139988,57.11216915813173,40.933027281247135,0.0,16.815608482345628
17:15,32.51251580177414,18.815926236521577,47.38966278847323,32.588441811974825,0.0,13.933935343722238
17:20,25.434894501234822,15.070029741236759,36.65662332026158,25.806778292989936,0.0,10.900669071869286
17:25,18.357273200695502,11.324133245951941,25.923583852049926,19.025114774005047,0.0,7.867402800016337
17:30,11.279651900156182,7.578236750667124,15.190544383838278,12.243451255020162,0.0,4.834136528163387
17:35,9.489230963514283,5.125394912533513,12.971091311682871,9.936762984900211,0.0,4.066813269677967
17:40,7.698810026872383,2.6725530743999015,10.751638239527464,7.630074714780258,0.0,3.2994900111925456
17:45,5.908389090230484,0.21971123626629135,8.532185167372056,5.323386444660306,0.0,2.5321667527071248
17:50,3.9389260601536558,0.1464741575108609,5.688123444914704,3.548924296440204,0.0,1.6881111684714163
17:55,1.9694630300768277,0.07323707875543048,2.844061722457352,1.7744621482201017,0.0,0.8440555842357079
18:00,0.0,0.0,0.0,0.0,0.0,0.0
18:05,0.0,0.0,0.0,0.0,0.0,0.0
18:10,0.0,0.0,0.0,0.0,0.0,0.0
18:15,0.0,0.0,0.0,0.0,0.0,0.0
18:20,0.0,0.0,0.0,0.0,0.0,0.0
18:25,0.0,0.0,0.0,0.0,0.0,0.0
18:30,0.0,0.0,0.0,0.0,0.0,0.0
18:35,0.0,0.0,0.0,0.0,0.0,0.0
18:40,0.0,0.0,0.0,0.0,0.0,0.0
18:45,0.0,0.0,0.0,0.0,0.0,0.0
18:50,0.0,0.0,0.0,0.0,0.0,0.0
18:55,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.0,0.0,0.0,0.0,0.0,0.0
19:05,0.0,0.0,0.0,0.0,0.0,0.0
19:10,0.0,0.0,0.0,0.0,0.0,0.0
19:15,0.0,0.0,0.0,0.0,0.0,0.0
19:20,0.0,0.0,0.0,0.0,0.0,0.0
19:25,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.0,0.0,0.0,0.0
19:35,0.0,0.0,0.0,0.0,0.0,0.0
19:40,0.0,0.0,0.0,0.0,0.0,0.0
19:45,0.0,0.0,0.0,0.0,0.0,0.0
19:50,0.0,0.0,0.0,0.0,0.0,0.0
19:55,0.0,0.0,0.0,0.0,0.0,0.0
20:00,0.0,0.0,0.0,0.0,0.0,0.0
20:05,0.0,0.0,0.0,0.0,0.0,0.0
20:10,0.0,0.0,0.0,0.0,0.0,0.0
20:15,0.0,0.0,0.0,0.0,0.0,0.0
20:20,0.0,0.0,0.0,0.0,0.0,0.0
20:25,0.0,0.0,0.0,0.0,0.0,0.0
20:30,0.0,0.0,0.0,0.0,0.0,0.0
20:35,0.0,0.0,0.0,0.0,0.0,0.0
20:40,0.0,0.0,0.0,0.0,0.0,0.0
20:45,0.0,0.0,0.0,0.0,0.0,0.0
20:50,0.0,0.0,0.0,0.0,0.0,0.0
20:55,0.0,0.0,0.0,0.0,0.0,0.0
21:00,0.0,0.0,0.0,0.0,0.0,0.0
21:05,0.0,0.0,0.0,0.0,0.0,0.0
21:10,0.0,0.0,0.0,0.0,0.0,0.0
21:15,0.0,0.0,0.0,0.0,0.0,0.0
21:20,0.0,0.0,0.0,0.0,0.0,0.0
21:25,0.0,0.0,0.0,0.0,0.0,0.0
21:30,0.0,0.0,0.0,0.0,0.0,0.0
21:35,0.0,0.0,0.0,0.0,0.0,0.0
21:40,0.0,0.0,0.0,0.0,0.0,0.0
21:45,0.0,0.0,0.0,0.0,0.0,0.0
21:50,0.0,0.0,0.0,0.0,0.0,0.0
21:55,0.0,0.0,0.0,0.0,0.0,0.0
22:00,0.0,0.0,0.0,0.0,0.0,0.0
22:05,0.0,0.0,0.0,0.0,0.0,0.0
22:10,0.0,0.0,0.0,0.0,0.0,0.0
22:15,0.0,0.0,0.0,0.0,0.0,0.0
22:20,0.0,0.0,0.0,0.0,0.0,0.0
22:25,0.0,0.0,0.0,0.0,0.0,0.0
22:30,0.0,0.0,0.0,0.0,0.0,0.0
22:35,0.0,0.0,0.0,0.0,0.0,0.0
22:40,0.0,0.0,0.0,0.0,0.0,0.0
22:45,0.0,0.0,0.0,0.0,0.0,0.0
22:50,0.0,0.0,0.0,0.0,0.0,0.0
22:55,0.0,0.0,0.0,0.0,0.0,0.0
23:00,0.0,0.0,0.0,0.0,0.0,0.0
23:05,0.0,0.0,0.0,0.0,0.0,0.0
23:10,0.0,0.0,0.0,0.0,0.0,0.0
23:15,0.0,0.0,0.0,0.0,0.0,0.0
23:20,0.0,0.0,0.0,0.0,0.0,0.0
23:25,0.0,0.0,0.0,0.0,0.0,0.0
23:30,0.0,0.0,0.0,0.0,0.0,0.0
23:35,0.0,0.0,0.0,0.0,0.0,0.0
23:40,0.0,0.0,0.0,0.0,0.0,0.0
23:45,0.0,0.0,0.0,0.0,0.0,0.0
